Round_Date;Horizon;Date;Store;Weekly_Sales;Predictions;CV_Score_Mean_LGBM;CV_StdDev_Mean_LGBM;Tuning_Time_LGBM;Iterations_Done_LGBM
2012-08-31;6;2012-10-12;35;873679,75;892156,44;-66665190000,0;64206570000,0;3,477;5
2012-08-31;7;2012-10-19;35;829284,7;914304,1;-47145595000,0;34454380000,0;3,215;5
2012-08-31;8;2012-10-26;35;865154,1;915180,06;-75544770000,0;40309590000,0;3,066;5
2012-08-31;1;2012-09-07;36;293728,56;317687,56;-1464837600,0;812244100,0;5,69;5
2012-08-31;2;2012-09-14;36;301893,62;323883,0;-1456996100,0;786137500,0;5,57;5
2012-08-31;3;2012-09-21;36;293804,44;315088,88;-1432760600,0;777207600,0;5,906;5
2012-08-31;4;2012-09-28;36;270677,97;320181,25;-1251655200,0;618526700,0;5,816;5
2012-08-31;5;2012-10-05;36;277168,72;307776,4;-1262740700,0;581365700,0;5,547;5
2012-08-31;6;2012-10-12;36;300247,8;316631,56;-1443276400,0;671174800,0;5,504;5
2012-08-31;7;2012-10-19;36;287360,06;304407,6;-1496075300,0;747000770,0;5,27;5
2012-08-31;8;2012-10-26;36;272489,4;302869,06;-1513937000,0;771264500,0;5,684;5
2012-08-31;1;2012-09-07;37;526838,1;517543,2;-452910300,0;449372130,0;3,32;5
2012-08-31;2;2012-09-14;37;514651,75;517382,72;-293862880,0;281719780,0;3,17;5
2012-08-31;3;2012-09-21;37;521320,97;517735,75;-444276540,0;371010720,0;3,184;5
2012-08-31;4;2012-09-28;37;527953,1;517691,28;-523471900,0;448452640,0;2,992;5
2012-08-31;5;2012-10-05;37;546122,4;517470,6;-249865680,0;294902270,0;2,91;5
2012-08-31;6;2012-10-12;37;521810,75;517404,6;-351197120,0;427023800,0;2,762;5
2012-08-31;7;2012-10-19;37;551969,1;518126,94;-162775620,0;161200510,0;0,6987;5
2012-08-31;8;2012-10-26;37;534738,44;518234,72;-164355740,0;161472800,0;0,6714;5
2012-08-31;1;2012-09-07;38;490274,8;436132,72;-1058448600,0;1018489660,0;5,645;5
2012-08-31;2;2012-09-14;38;430944,4;415769,06;-742362200,0;649291100,0;5,473;5
2012-08-31;3;2012-09-21;38;409600,97;422004,97;-927312640,0;948018900,0;5,43;5
2012-08-31;4;2012-09-28;38;398469,6;416933,88;-663158140,0;696567040,0;5,547;5
2012-08-31;5;2012-10-05;38;458479,0;460662,22;-560945300,0;728475800,0;5,45;5
2012-08-31;6;2012-10-12;38;437320,66;423945,9;-729230900,0;857676500,0;5,883;5
2012-08-31;7;2012-10-19;38;428806,47;412907,75;-728230500,0;768302700,0;6,035;5
2012-08-31;8;2012-10-26;38;417290,38;410051,8;-571110850,0;703905150,0;5,32;5
2012-08-31;1;2012-09-07;39;1609811,8;1616958,4;-12763616000,0;7392931000,0;4,184;5
2012-08-31;2;2012-09-14;39;1447614,1;1625610,0;-22277216000,0;11384176000,0;4,152;5
2012-08-31;3;2012-09-21;39;1555672,5;1574039,5;-24840080000,0;12915129000,0;3,81;5
2012-08-31;4;2012-09-28;39;1495607,0;1569147,6;-26004810000,0;14821621000,0;3,764;5
2012-08-31;5;2012-10-05;39;1574408,6;1561958,2;-28557860000,0;17260059000,0;3,717;5
2012-08-31;6;2012-10-12;39;1494431,5;1431374,6;-22742227000,0;13292621000,0;3,588;5
2012-08-31;7;2012-10-19;39;1577486,4;1498486,6;-19418511000,0;12767518000,0;3,512;5
2012-08-31;8;2012-10-26;39;1569502,0;1498836,4;-16966355000,0;10175392000,0;3,486;5
2012-08-31;1;2012-09-07;40;1088248,4;957760,56;-2123928400,0;2124359600,0;2,258;5
2012-08-31;2;2012-09-14;40;901709,8;956785,2;-2433802000,0;2423446300,0;2,234;5
2012-08-31;3;2012-09-21;40;899803,4;1003085,2;-2427094800,0;2497798100,0;2,201;5
2012-08-31;4;2012-09-28;40;919595,44;964138,2;-3337811500,0;2655952000,0;2,229;5
2012-08-31;5;2012-10-05;40;1069112,0;968187,9;-2643948000,0;4044790500,0;0,679;5
2012-08-31;6;2012-10-12;40;982523,25;969428,44;-2607691800,0;3952597000,0;0,7017;5
2012-08-31;7;2012-10-19;40;918170,5;969094,8;-2659469800,0;4031624000,0;0,676;5
2012-08-31;8;2012-10-26;40;921264,5;969610,1;-2627703600,0;4005943300,0;0,7056;5
2012-08-31;1;2012-09-07;41;1392320,2;1496355,0;-11720155000,0;9884276000,0;4,453;5
2012-08-31;2;2012-09-14;41;1306644,2;1439308,4;-15716888000,0;13061314000,0;4,414;5
2012-08-31;3;2012-09-21;41;1276609,4;1419242,0;-20196467000,0;13419185000,0;4,086;5
2012-08-31;4;2012-09-28;41;1307928,0;1365263,6;-16257456000,0;14466050000,0;3,938;5
2012-08-31;5;2012-10-05;41;1400161,0;1330456,8;-13711491000,0;11367617000,0;3,668;5
2012-08-31;6;2012-10-12;41;1409545,0;1375688,0;-14598939000,0;12183075000,0;3,498;5
2012-08-31;7;2012-10-19;41;1326197,2;1390144,0;-14344359000,0;13933019000,0;3,287;5
2012-08-31;8;2012-10-26;41;1316542,6;1495275,1;-16590310000,0;13585388000,0;3,148;5
2012-08-31;1;2012-09-07;42;617405,4;574852,4;-1254807700,0;1075172700,0;5,348;5
2012-08-31;2;2012-09-14;42;586737,7;572196,4;-816058500,0;1186638100,0;5,11;5
2012-08-31;3;2012-09-21;42;527190,7;540128,44;-731125300,0;1090290200,0;5,016;5
2012-08-31;4;2012-09-28;42;505978,47;523565,12;-743639360,0;1044716160,0;5,066;5
2012-08-31;5;2012-10-05;42;593162,5;588030,3;-959439800,0;1303059100,0;4,668;5
2012-08-31;6;2012-10-12;42;612578,9;593112,0;-1003161200,0;1471175800,0;5,082;5
2012-08-31;7;2012-10-19;42;541407,0;555920,94;-876351170,0;1222130000,0;5,168;5
2012-08-31;8;2012-10-26;42;514758,56;530943,75;-910010050,0;1240661100,0;4,414;5
2012-08-31;1;2012-09-07;43;663814,2;633101,56;-608510900,0;636177150,0;4,31;5
2012-08-31;2;2012-09-14;43;625196,94;639861,06;-417255100,0;324107600,0;4,2;5
2012-08-31;3;2012-09-21;43;601990,0;611897,2;-423828450,0;322050500,0;4,15;5
2012-08-31;4;2012-09-28;43;577792,3;592474,75;-422407000,0;369926240,0;3,936;5
2012-08-31;5;2012-10-05;43;642614,9;608746,7;-844733300,0;872644800,0;3,86;5
2012-08-31;6;2012-10-12;43;619369,75;634961,94;-2638997000,0;1362367600,0;3,615;5
2012-08-31;7;2012-10-19;43;623919,25;635470,2;-2551018500,0;1516310000,0;3,58;5
2012-08-31;8;2012-10-26;43;587603,56;629575,1;-3168553000,0;1835863300,0;3,598;5
2012-08-31;1;2012-09-07;44;338737,34;335744,84;-261292290,0;123509190,0;5,824;5
2012-08-31;2;2012-09-14;44;347726,66;337039,25;-232453420,0;100616560,0;5,77;5
2012-08-31;3;2012-09-21;44;336029,84;337029,62;-226019980,0;97681110,0;5,88;5
2012-08-31;4;2012-09-28;44;355363,28;342437,53;-239597120,0;114744744,0;5,78;5
2012-08-31;5;2012-10-05;44;337390,44;334914,28;-261834660,0;120189610,0;5,477;5
2012-08-31;6;2012-10-12;44;337796,12;335464,12;-283933700,0;159903550,0;5,516;5
2012-08-31;7;2012-10-19;44;323766,78;339538,47;-275741500,0;137015120,0;5,273;5
2012-08-31;8;2012-10-26;44;361067,06;341371,03;-314810620,0;163209170,0;5,08;5
2012-08-31;1;2012-09-07;45;766512,6;677269,44;-1686000100,0;1019433100,0;3,057;5
2012-08-31;2;2012-09-14;45;702245,1;788529,44;-7042894300,0;3197850600,0;2,209;5
2012-08-31;3;2012-09-21;45;723086,2;791907,7;-8023717400,0;2317190400,0;2,234;5
2012-08-31;4;2012-09-28;45;713173,94;791955,8;-8178405000,0;2359616800,0;2,197;5
2012-08-31;5;2012-10-05;45;733455,06;789189,8;-4390939600,0;819000260,0;0,671;5
2012-08-31;6;2012-10-12;45;734464,4;789615,44;-4490647600,0;842963460,0;0,7153;5
2012-08-31;7;2012-10-19;45;718125,5;789428,8;-4476135000,0;830126200,0;0,6973;5
2012-08-31;8;2012-10-26;45;760281,44;789689,25;-4506166300,0;813176500,0;0,7134;5
